UniqueCount	AmbigCount
109	2471
194	125
2729	466
75	0
137	0
1	378
1	15
0	17
0	180
0	67
0	44
0	9
0	798
3	544
0	71
0	23
12	37
260	520
98	84
34	11
817	121
1	15235
0	1928
32	0
372	82
11	134
110	0
151	153
12	1
9	0
0	6
0	979
182	2
0	1001
2	971
0	60
0	60
0	16
0	833
0	44
0	63
0	169
694	9
204	5
407	3
227	1
199	542
5	257
491	0
31	572
0	59
0	3677
0	702
185	2324
3	46248
410	64
2	223
0	141
30	223
417	40
385	14
104	0
519	297
134	54
167	5
58	6
415	64
190	434
283	14
2174	18
1251	11
127	0
380	0
3	41
48	12
18	2
15	200
20	12
5	35
67	84
5	26
1284	12
80	615
22	1
231	14
956	480
24	0
111	1
275	4
28404	192
250	1
630	7
555	18
408	16
49	1
1570	27
269	19
0	28
103	5
32	72
22	12
0	70
13	6
13	0
198	1
97	2
506	2
2562	29
224	101
206	0
2117	23
321	8
157	7
262	97
1554	8
267	16
168	4
506	37
56	197
405	2
215	0
970	19730
2	199
477	0
822	6
16	0
1454	12
190	0
104	2
283	113
140	1313
330	3
477	54
16	5
2	7
2	29
15	2
35	1
3	35
315	0
202	2
100	89
173	344
1008	22
264	7
189	7834
161	42
1	0
43	6356
913	1243
2096	1259
165	338
217	169
478	4803
23	0
1096	11
976	16
111	0
172	0
61	2
770	5
441	1
14	0
0	65
143	0
2	0
300	0
1043	11
307	4
154	259
94	267
43	46
0	222
0	67
7	0
56	0
1095	9
247	7
814	0
667	9
15	1
231	2
32	7
44	7
176	145
242	1044
96	15
7368	15649
97	18590
628	18696
670	27850
934	19047
0	0
472	4
171	9
98	8
116	0
439	5
385	205
561	6
362	2
1477	16
2281	3336
280	3
5	22
1	10
1	220
0	68
0	99
0	120
33	15
0	6
3	38
9	131
0	75
0	120
0	1
0	10
93	0
10	36
27	62
0	170
446	194
49	17
1	389
0	71
0	64
0	4
0	29
49	169
10	18
0	2
1	87
1	1215
27	19304
44	13
302	47
1	168
17	293
0	17
0	4
1	3
17	104
206	61
24	39
108	4
80	4
1053	9
209	7
90	90
251	5
1254	29
74	3
114	19
69	0
120	0
1348	5
20	0
23	0
223	2
369	0
5761	29
46	19494
152	22
1064	26
875	11
453	432
151	11
143	105
31	12
130	97
1614	76
3731	79
1862	33
33	136
11	0
198	1
2184	24
1157	9
288	60
1842	8
335	0
416	577
627	579
170	0
53	17
46	1
540	158
555	4
3862	5672
2316	17
838	488
776	2
58	2
235	2
257	175
25	1
104	0
22	21
88	2
41	1
399	5
2065	184
323	0
393	194
11	588
5	42
2	127
124	301
20	878
55	6
18	8
6	64
0	154
0	54
1	306
1	27
3	77
1	21
260	1
239	0
86	8
0	241
1	32
0	288
147	31
8	489
175	56
0	818
14	2267
18	2243
252	31
0	46
0	54
0	18
0	98
1	97
0	163
168	205
0	259
0	350
0	4
0	0
0	4
43	53
0	99
0	24
11	32298
0	21091
13	457
1	9
71	2
338	71
24	4
11	31
7	25
25	51
1	66
1607	2038
51	102
1993	146
240	63
46	198
206	64
282	0
588	45
19	24
735	4
0	1
117	2
285	0
226	6
495	2
320	2
682	6028
12	0
156	2
21	1
202	75
401	49
242	2
25	0
111	0
123	0
98	0
172	1
5	0
51	0
131	0
1	812
8	1078
25	0
398	5
31	46
534	3
5458	130
394	0
79	0
31	0
57	0
221	14
87	3
250	18
411	0
428	47
1	0
0	7786
17	9
72	15
1	296
0	0
13	43
1	123
1	87
313	96
0	99
0	67
157	25
0	1477
2	37
0	7
0	225
21	4024
0	487
38	1
4	1
4	52
431	319
8	19772
11	82
0	11
1	109
0	5052
1	85
0	440
0	119
11	94
0	250
0	144
74	2160
107	125
1	285
0	72
0	25
0	6109
1	26
113	85
3	143
3	197
0	103
0	0
274	45
145	1
835	2
2071	16
343	109
103	0
212	3
176	23
31	74
1399	4
2	71
274	55
1	92
260	692
258	429
530	313
127	245
1362	5
232	4
10	1
49	46
37	0
1300	11
1253	10
759	135
32	0
4	81
2	11
76	1
11	37
2	44
97	6
359	19
18	0
0	5
569	1
67	1
105	2
828	44
714	173
70	119
18	15
107	0
180	4
200	190
16	63
19	15
175	89
56	82
5142	3392
607	65
141	0
0	65
26	0
2727	16
251	377
73	9
46	1
256	214
250	243
370	4
420	83
6	56
454	355
6	787
6	366
61	0
0	12
31	392
770	375
636	3
1600	11
59	0
2360	24
10	1298
150	4
215	0
10	6
0	20
151	434
0	0
0	81
93	250
46	98
0	3277
0	114
12	30294
0	15
113	230
40	18
4	117
17	83
0	167
4	27
24	939
16	137
6	174
0	247
12	839
36	440
25	883
0	205
0	3587
1	5251
7	290
336	1255
0	72
0	119
0	208
0	50
5	14
48	132
0	1
0	241
0	75
0	48
258	221
0	0
14	96
315	338
16	1833
1094	8
240	204
579	202
59	0
490	184
27	73
303	1144
15851	104
438	2
561	2
650	1
437	2
51	0
141	16
0	12
6	34
20	35
261	0
188	167
200	33
2053	13
130	95
227	0
280	3
139	0
72	0
60	12
814	4
4	23
0	139
1	66
1	8
46	2072
122	1
835	6
348	0
268	2
1447	44
130	0
261	4
819	1
3015	227
1583	1
109	11
9	710
0	9
0	10
2	94
0	68
466	128
275	488
311	9
167	35
467	3
110	32
626	2
315	2
388	0
140	8
25	9
175	78
0	3
0	3
0	4
0	13
0	0
0	19
86	175
6	9
1255	7
0	0
302	32
6	2958
0	220
0	15
0	29
0	43
19	18
1	81
0	103
358	399
12	20
0	41
35	49
0	31
2	261
1	217
124	124
0	46
36	198
57	30
9	1
64	0
636	6
4071	27
485	6
189	2384
14	3
811	7
526	5
42	0
571	6
16	0
15	35
999	3
421	2
225	59
430	10
273	12
152	704
1341	6
1010	9
123	0
724	20
180	192
90	3
900	6
75	2
151	1
648	2
309	3
393	1
56	0
773	1147
1099	5
63	0
34	0
136	0
1520	101
60	99
32	0
614	8
914	381
1098	7
375	0
546	2
47	1207
148	0
439	2
308	4
3041	34
18763	135
3153	95
3300	90
1	12
337	22
324	42
68	13
204	0
239	1
187	7
0	252
377	11
0	4
628	5750
2	1835
0	21
0	4
520	139
72	2563
20	1072
38	318
0	11
0	12
1	155
3	58
0	174
100	341
102	1855
2	36
0	16
10	2542
0	42
0	336
442	82
33	1
200	6
166	1
122	0
405	1
23	29
217	12
0	16
3	170
0	51
112	162
56	59
135	2
0	0
324	155
3160	380
1	151
1198	364
63	0
115	5
4	1
205	1
79	0
64	2
474	0
357	1
51	0
86	1
43	0
1395	293
21214	152752
1	6
7	863
5	874
4932	69
302	2
1584	4
248	5
504	182
144	106
895	46
3665	572
206	3
3898	139
27	0
888	26
489	1734
0	373
1229	657
1	274
94	2
53	0
205	18
212	3
1257	7
1280	6
258	89
247	275
0	20
64	64
0	26
74	100
380	3
0	221
53	144
9	65
14	142
1	45
0	115
0	22691
0	139
90	0
88	35
0	5
3	6
95	4854
0	4
0	4
0	19
0	39
102	538
5	400
3	130
0	58
2	4624
77	4045
0	2
0	25
52	124
88	18
1267	88
4194	260
39	172
329	188
349	2
68	2
566	65
0	341
546	55
101	27781
1507	6
204	2196
11	87
923	4
11	0
1	22
370	0
8	247
7	7
803	125
157	128
378	16
39	2
401	4
151	46
85	1
132	0
261	499
2346	68915
204	6474
223	6246
0	17
0	3
1	49178
47	37
303	58595
1150	9478
226	0
780	124
90	2
1767	12
502	4
477	11
4271	34
1510	511
657	2
75	1
73	0
161	0
922	1
105	101
0	399
1	326
0	107
0	16
0	651
0	34
1	42
0	65
0	240
0	123
9	99
0	41
27	95
15	1
1	683
17	175
0	101
28	27
87	0
5	256
0	290
61	177
1	412
25	338
1578	571
227	6
170	1
157	635
193	96
151	24
0	114
36	71
3	114
38	9
66	0
1080	5316
16	252
0	51
1	905
18	220
178	118
75	1
179	1
89	50
130	195
132	3
292	33
555	125
20	942
69	28
23	0
11	0
26	270
175	71
528	23
48	5
48	47
0	26
96	24
2	0
5	0
14	0
94	108
117	33
149	44
479	5
25	2
131	1
227	1
1854	14
288	87
19	0
80	0
490	12
2740	13
45	6
293	4
610	2
296	2
191	1
6	0
32	0
399	3
33	0
348	92
1479	14
3678	28
915	1472
227	2
129	0
297	22
131	46
323	8
1198	10
44	9152
115	3
179	163
178	169
143	19
59	660
1	194
137	100
128	837
643	89
213	100
143	0
530	1
0	0
35	0
35	63
2	66
0	20
78	182
0	157594
0	85
9	263
16	141
36	49
66	591
73	13
33	92
44	109
52	0
0	8
68	57
122	49
0	85
10	1
3	189
172	52
0	16
12	92
110	1169
91	30
118	374
75	411
66	264
13	613
83	245
182	310
13	61
42	102
0	3
0	73
49	0
0	69
203	368
1	432
357	1975
0	378
16	11
488	429
0	0
3438	22
38	3
90	495
182	2
658	10
721	6
18985	128
1413	5066
40	13
303	15
30	0
19	0
0	12
22	12
26	0
0	200
298	5
253	3
145	18
73	0
62	0
113	8
110	0
281	4
110	4
596	125
29	49
204	21
55	25
509	11
2	0
403	4
332	0
714	10
348	1
149	0
184	2
168	3
407	3
269	2
82	0
0	0
204	56
58	22
109	0
201	2
480	2
163	57
428	58
2813	14
33	26
231	1
1	696
42	1
1	152
184	2
21	0
202	36
289	5
397	16
85	0
7328	43
373	85
2	0
132	59
46	0
459	4
69	6
264	7
588	6
379	1
168	3
32	133
124	7391
0	2
0	30
31	74
0	63
1	30
20	263
12	135
0	720
0	519
0	101
51	265
4	115
9	51
4	180
6	218
0	150
0	25
0	23
3	24
50	52
7	50
10	21
321	77
0	58
0	2
64	5828
0	179
5	5827
3	9176
0	22
0	12
0	45
0	55
35	110
36	96
90	79
29	47
219	0
77	0
17	170
463	122
20	0
130	19
350	19
119	8
206	27
26	0
43	1
0	47
179	1
297	1
205	3
39	0
410	3
680	4
1346	11
658	48
186	0
132	54
68	0
413	277
213	91
93	45
298	42
3	0
1067	67
509	15
100	16
47	29
485	1
410	18
210	2
999	369
415	255
93	8
113	6
254	113
231	66
74	0
313	477
823	6
36	23
101	3
0	11
51	2
278	3
271	21
135	2
311	7
370	4
677	18
114	4
17	9
5	54
14	0
991	296
26	136
162	233
0	146
42	77
1063	797
54	13
21	63
1152	264
15220	160
2	2
732	22
12	0
111	0
191	232
52	0
3212	198
884	7
264	0
1158	2161
1202	155
84	42
46	2
229	5
4976	25
174	0
13	0
233	0
91	0
154	1
105	1
296	0
5	0
147	2
165	0
527	6
94	2
216	1
53	0
189	3
47	2
74817	7958
496	1
0	32
214	52
119	53
36	236
0	0
11	11
4	4
38	10
229	1
518	2
1	42
93	89
28	52
1538	63
117	0
81	63
475	108
473	5
414	2
88	2
710	91
157	63
120	0
824	4
613	2
110	8
416	2
278	124
561	146
745	4
457	3
104	0
5	138
184	4
215	0
223	2
31	0
185	1
26	989
3075	1122
45	411
45	176
1557	9254
484	5
888	1186
1127	2310
145	1
10	0
4	0
198	3
85	0
841	197
476	0
709	6
1711	118
162	0
645	4
593	749
1191	39
483	1
398	3
0	0
39	108
6	148
0	15
47	4
136	2
19	4
61	5
76	2
198	333
10	123
2065	77
427	289
1065	9
5	50
0	65
58402	227
60	192
1816	185
709	7
352	7
775	1431
456	5
1	0
1548	3
929	17
141	0
344	7
30	16
224	49
200	168
5	390
91	4058
41	1
50	1626
331	1
14	0
7	0
10	15
9	3
2434	23
821	6
147	103
39	11
307	367
10	44
0	33
10	19
48	911
2	96
160	129
9	20
522	336
46	65
0	7
0	37
0	56
9	540
0	142
0	25
17	0
96	64
21	967
193	209
0	14
0	18
0	6
39	45
48	379
2	88
159	811
0	8
38	142
0	71
16	9
307	268
541	484
15	1
19	9
340	1
195	1
148	7
48	3
112	2
118	0
246	3
1303	27
117	1792
4	44
573	17571
2571	2519
716	24
25	0
68	0
166	3
609	1
299	164
174	11
226	1
32	2217
76	59
186	162
481	1
46	24
149	154
43	24
37	0
56	3
93	0
644	1
129	1
119	48
8	3720
4134	5501
121	149
169	0
615	0
820	12
82	13
610	22
159	23
0	0
118	0
2814	24
256	0
146	2
61	0
231	22
402	3
589	0
227	2
267	3
615	10
185	464
142	3
185	4
323	4
197	2
60	1
1547	27393
297	0
140	3
131	19
0	194
5	19
32	23
61	7345
1	8291
2	356
50	105
0	28
0	42
0	11
0	74
3	3
0	7
1	1511
0	18
18	48
217	40
12	3
0	14
5	0
0	41
0	87
0	10
355	49
0	18
5	3
0	119
2	61
0	217
302	98
1083	32
10	0
210	33
23	33
313	1
5839	44
667	4
1007	5
40	12
1831	23
1757	11
1	14
2394	14
920	20
154	0
379	474
56	399
62	0
14	0
528	57
449	237
279	146
1444	3069
92	3
78	29
213	140
104	0
114	308
103	269
241	2
0	0
7341	62
258	3
166	2
4828	15231
258	2
25	1
500	5
5991	40
245158	8140
11469	6305
77	181
34	29
51	0
323	3078
752	3092
458	104
1963	1672
5	4933
1063	5304
2053	1350
2	33
152	60
235	2
83	3
179	40
187	2
95	208
125	0
133	0
63	2
465	3
0	32
7	2
162	15
19	0
143	351
113	137
103	108
41	0
982	208
185	150
5	90
8	58
145	65
100	0
551	5
350	3
153	0
669	36
81	0
21	8
151	15
208	0
1312	6
2278	91
0	124
14	60
8	46
0	1
0	12
43	11
45	12
21	143
0	11
0	13
0	129
0	1
8	16
0	10
0	36
1	35
0	0
0	39
0	167
0	231
155	76
95	301
1	31
140	116
84	1
25	4
14	0
88	0
514	512
714	35
239	1
1640	13
270	1
576	3
1014	32
386	25
20	2
689	10
205	6
0	7557
8	0
124	0
2093	12
188	3
470	5
13984	103
238	1
21	0
20	0
30	0
30	1
1	182
1253	22
674	90
430	176
44	0
393	3
446	10
228	2
884	5
164	1
595	149
72	2
347	25
52	3614
60	9
2019	52
4939	27
140	1
837	7
578	5
126	0
712	5
1203	9
462	2
296	9
178	0
48	2
626	3
64	4494
97	0
41	1
184	4
136	3
249	1
433	43
189	7
25	0
291	44
163	18
613	3
425	8
340	2
99	1
215	10
43	189
21	3005
174	19
273	3
6	67
2	399
93	43
0	54
124	227
0	5
56	479
1	69
0	37
0	6
34	4369
0	36
0	280
0	88
2	16682
1	236
0	13
150	1
264	246
2	7
0	292
10	108
0	93
0	14
0	8
0	0
0	158
1	13
4	12
0	14
0	773
1	26
285	52
1415	10
142	0
121	335
55	1
358	1
23	0
115	1
60	2
1	33252
1	774
191	1
385	4
89	15
2	116
22	320
501	458
1203	7
196	3
17	45
203	0
1122	56
110	0
116	0
230	1
694	8881
2595	638
432	0
212	0
157	1
34	8
622	157
182	8
16	2
5	0
68	22
220	1
68	0
9	10
282	118
1795	9
119	688
2	383
29	2576
15	753
20	1349
6	856
0	448
5	609
0	552
20	514
16	1377
2	175
13	894
0	1226
0	1552
0	306
0	972
0	1604
0	1580
0	1568
967	926
180	5062
278	3
278	67
62	33
259	5
61	1
301	0
1634	35
728	23
191	0
30	0
91	2
23	5446
365	2
155	18
74	15
134	49
179	619
0	32
38	130
0	0
0	84
3391	4117
0	0
0	58
11	23142
0	41
0	44
160	269
28	53
4	7
0	509
1	79
79	5213
1	24
0	624
0	83
0	29
93	282
156	15
0	111
2	5
504	172
297	0
2991	23
59	0
5	0
4	16
204	1
2	2246
985	8
2050	12
197	257
118	2026
0	143
57	79
84	318
211	111
40	1
178	5
391	6
752	3
56	16
1676	958
1	73
16	1
19	0
17	0
488	9
506	192
100	23
0	63
0	0
42	83
89	94
173	22
68	23
97	4
337	4
2	0
11	0
14	0
3	0
216	3
32	125
16	1
19	0
20	48
27	1
0	1
0	0
0	6
0	1
11	53
0	90
4	63
38	16
29	109
0	65
33	17
2	56
0	63
0	53
0	2
1	20
0	1
0	40
36	6
109	54
0	179
0	23
0	28
1	6
273	2
1	0
461	54
41	74
1496	67
298	1879
322	3
2	0
993	7
36	0
17	0
690	4
248	118
616	4
182	28
323	27
34	3
1199	146
1	20
32	72
42	37
144	103
28	126
77	471
1	21
58	0
202	1
206	4
554	2
102	0
91	2
268	6
1050	242
333	4
0	17
468	46
2356	1580
57399	355
1377	711
193	0
1294	7
309	0
539	30
0	20
18	13
251	108
5	0
0	8
0	35
6	187
1	71
74	44
0	94
0	285
126	40
130	524
193	341
126	91
0	22
0	326
17	152
99	1102
777	1003
324	9
39	7
0	573
1	3
18	18
1	0
2	5
43	14
16	0
286	30
0	34
2044	16
90	0
2761	76
337	3
5	288
481	397
1	1527
1	1527
173	0
43	22
1450	4958
0	67
1684	337
10	254
192	0
307	19
333	2
212	3
116	0
205	2
152	2170
60	17
130	0
1586	10
101	1
404	8
1898	208
169	3
5315	40
222	9
625	78
0	10004
29	193
171	0
84	0
350	35
95	79
1	125
0	63
33	11
14	1292
0	312
1	6
0	34
1	124
1	106
0	201
0	21
0	0
0	76
28	161
479	57
230	173
932	178
109	0
325	48
0	710
0	715
3592	30
394	119
530	45
27	0
21	2
344	76
413	153
425	603
14	250
444	3
5862	38
2368	874
1594	135
1239	133
56	1
30	0
174	2
352	2
1023	116
163	16
3051	65
47	0
600	4
380	2
1019	2
66	2
235	2
4	0
1485	12
138	0
358	70
353	13
1	55
1418	10
131	98
653	149
219	35
181	93
148	58274
5	30
456	41
523	4
2561	16
25	5
310	466
854	2108
1661	9
242	0
48	0
4213	414
70	0
0	34
370	34
166	18
613	204
1174	8
1731	5
357	1
150	0
224	50
28	298
38	23
28	150
0	0
0	0
1	10892
0	0
0	25
0	1304
0	277
910	218
13	15
0	62
0	49
29	13
0	2
0	4
18	0
2	23
1	1122
10	37
0	2
0	26
0	40
0	61
3	32
287	13
18	0
112	1
26	6
1033	6
82	0
438	1
75	1
9	2
77	1
1502	64
16	2
64	0
317	1
180	2
102	1
311	2
409	2
58	0
27	0
521	95
91	1
153	3
187	1
128	174
47	323
400	411
31	948
46	4
479	1
976	127
12	5
38	3
688	3
207	17
138	21
216	291
34	0
1912	16
262	14
0	2006
733	7
197	1
553	4
92	2
58	18
503	70
161	89
761	95
71	0
199	0
126	35
294	46
265	1
26	0
97	212
12	55
147	2
261	4
53	0
178	50
27	0
178	35
0	0
52	19
403	14
14	2
119	1
711	7
70	0
0	5
0	22
0	29
0	7
0	39
7	72
2	1011
0	46
0	11
0	95
0	27011
0	3
0	179
0	38
1	52
